latitude,longitude,acq_date,grid_id,week,month,is_fire_season,is_santa_ana_season,month_sin,month_cos,week_sin,week_cos,season,tmax,ppt,vpdmax,hot_dry_index,high_temp_day,low_rain_day,hot_dry_day,drought_category,vpd_extreme,vpd_anomaly,vpd_risk_category,tmax_7day_mean,ppt_7day_mean,vpd_7day_mean,fire_weather_index,drought_weather_index,fire_risk_index,fire,frp,brightness,frp_log,brightness_normalized,vbdmax,vbd_7day_mean
38.018615400017225,-120.7035470731203,2023-06-02,10S_701_4210,22,6,1,0,1.2246467991473532e-16,-1.0,0.46472317204376906,-0.8854560256532096,1,75.73654244631156,0.05954917306054228,31.17996213378042,23.614625256194483,0,1,0,2,0,1.1799621337804211,3,72.76380162745669,0.5056257173864057,29.50003219432896,22.91150955312399,4.722925051238897,22.91150955312399,0,0.0,300.0,0.0,0.10000000000000009,0.916802399425792,0.7306809466036862
35.86696890349522,-116.57679811286296,2023-12-28,11S_538_3969,52,12,0,1,-2.4492935982947064e-16,1.0,6.432490598706546e-16,1.0,3,67.44975215299691,0.021950422958519702,10.523737672048112,7.098234977028017,0,1,0,3,0,0.523737672048112,1,68.48145324994361,0.1477305772810608,14.177848000446268,7.0203303470256575,2.129470493108405,9.360440462700877,0,0.0,300.0,0.0,0.10000000000000009,1.7934449730416506,-2.0587225424858944
38.25824462298689,-122.08867083161086,2023-09-26,10S_579_4234,39,9,1,0,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,2,83.18757350535421,0.48449382349320624,22.51365090409311,18.7285598945813,0,0,0,3,0,2.5136509040931116,2,82.41729024277336,2.5745608600615757,20.996346822212605,14.191624098657693,5.61856796837439,18.922165464876922,1,7.449862844366606,353.21563205473905,2.134150209801447,0.5817497308533368,-0.2059025799030006,0.746130614901419
35.1314397600865,-116.51727180999282,2023-09-10,11S_543_3887,36,9,1,0,-1.0,-1.8369701987210297e-16,-0.9350162426854147,-0.3546048870425359,2,75.0330691414363,2.261736155771044,27.93277474955275,20.958818190953576,0,0,0,3,0,7.932774749552749,2,78.27549311617223,13.693913991665404,24.26687506252226,10.479409095476788,6.2876454572860725,13.972545460635716,1,52.15704030000639,358.48580307969445,3.9732505569754473,0.6294594615244247,-0.8923504735774656,0.43659362658166817
37.9469868366095,-116.80865723548305,2023-06-26,11S_516_4199,26,6,1,0,1.2246467991473532e-16,-1.0,-3.216245299353273e-16,-1.0,1,80.64011737039272,0.23515221430787125,28.876130327214515,23.285745387893353,0,0,0,2,0,-1.123869672785485,2,85.12649958163226,1.315974718244712,30.15424662216235,20.547898093007138,4.657149077578671,20.547898093007138,0,0.0,300.0,0.0,0.10000000000000009,0.6299960124085049,-0.9254223446858035
34.64256149976534,-116.95919945486861,2023-08-19,11S_503_3833,33,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.7485107481711011,-0.6631226582407952,1,79.97711554495922,0.9722983599102126,31.419799120474515,25.128649046575983,0,0,0,0,0,1.419799120474515,3,76.2240604147437,5.857572382726775,32.235952816607906,12.912376919203405,0.0,4.304125639734468,1,0.09796509372261254,357.21135359061196,0.09345855180113842,0.6179221429838853,0.33019963040755324,-1.4827984867487054
36.61362242221295,-117.68167476304721,2023-12-12,11S_439_4052,50,12,0,1,-2.4492935982947064e-16,1.0,-0.2393156642875578,0.970941817426052,3,84.10413052973664,1.125190061661877,10.40497118270124,8.751010545080533,0,0,0,3,0,0.40497118270124055,1,87.49162881932335,5.8091987513949634,9.95976134930923,4.375505272540266,2.6253031635241597,5.834007030053688,0,0.0,300.0,0.0,0.10000000000000009,1.8006253598324249,0.12579012068604778
34.9221017376578,-116.57814168349593,2023-11-14,11S_538_3864,46,11,0,1,-0.5000000000000004,0.8660254037844384,-0.6631226582407955,0.7485107481711007,2,71.56323058674525,0.13103877037011982,17.24509474929325,12.341146920339426,0,0,0,2,0,-2.7549052507067486,1,70.43286371342235,1.1375391749353865,16.208487864932597,11.53256256164029,2.468229384067885,11.53256256164029,0,0.0,300.0,0.0,0.10000000000000009,0.4275232656956881,0.36460319852512346
34.182300468144945,-114.53034366732135,2023-08-21,11S_727_3785,34,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.8229838658936564,-0.5680647467311559,1,76.23128768915811,0.8202090611712051,22.7774021813083,17.363506984949705,0,0,0,1,0,-7.2225978186917,2,78.05391451568943,6.7448212779947,21.994771409591372,10.242654103567075,1.7363506984949706,6.828436069044717,0,0.0,300.0,0.0,0.10000000000000009,-0.05471193241162734,-2.000414527684293
32.98247600043064,-114.5789937838422,2023-06-16,11S_726_3651,24,6,1,0,1.2246467991473532e-16,-1.0,0.23931566428755768,-0.970941817426052,1,66.203457212156,0.2173696878727301,32.02160610739152,21.199410297952078,0,0,0,0,0,2.02160610739152,3,66.68084152774028,1.4032236263469355,32.04710807585948,18.895355698176182,0.0,6.29845189939206,0,0.0,300.0,0.0,0.10000000000000009,-1.8951187735556125,-0.4507354576011094
34.618011415008645,-119.3670765278751,2023-07-08,11S_282_3833,27,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.12053668025532283,-0.992708874098054,1,95.72853606749464,0.578976157321874,31.558915185699004,30.210887506051915,1,0,0,2,0,1.5589151856990036,3,98.76834782490275,4.549054590413713,32.17809982696535,21.46519572728324,6.042177501210383,21.46519572728324,1,82.84149921964577,344.2858816396986,4.428928102326567,0.5009106109757759,0.21673876152302607,1.3429765910829654
39.199066053408124,-115.4288001036674,2023-07-02,11S_635_4340,26,7,1,0,-0.4999999999999997,-0.8660254037844388,-3.216245299353273e-16,-1.0,1,90.37127485242529,0.4742366441539847,34.90843182780801,31.547194873779887,1,0,0,0,0,4.908431827808009,3,90.4951255483808,3.608598270216519,37.51499471468383,24.066776959073305,0.0,8.022258986357768,1,42.39888000770679,378.77467998545615,3.7704336344993346,0.8131303230978286,0.7704008542908252,-0.28608513798012886
33.45511109748584,-120.11489782624002,2024-04-27,10S_768_3705,17,4,0,0,0.8660254037844387,-0.4999999999999998,0.8854560256532099,-0.4647231720437685,0,94.23960291665537,0.10024408603235256,14.46679155690614,13.633446918008572,1,0,0,1,0,-0.5332084430938604,1,96.08959235251024,0.7802318054819481,14.462681805331597,12.95011070512539,1.3633446918008572,8.63340713675026,1,37.668056965441096,330.83233421080666,3.6550138577946405,0.3791185246537623,-0.2173796098653646,0.8829663367732753
37.46056942111252,-122.63922013653809,2023-11-27,10S_531_4146,48,11,0,1,-0.5000000000000004,0.8660254037844384,-0.4647231720437684,0.88545602565321,2,70.1892122071243,0.5136704554376937,21.281514958575908,14.937327695165745,0,0,0,1,0,1.281514958575908,2,69.18016219007814,2.5325879703822425,21.33115500866108,11.100895735066816,1.4937327695165745,7.4005971567112105,1,47.42024347055153,320.4668364284241,3.8799179798027543,0.28528189105544044,1.671763370994749,0.08207947293891242
38.831630738151915,-122.12701625511798,2023-09-21,10S_575_4298,38,9,1,0,-1.0,-1.8369701987210297e-16,-0.992708874098054,-0.12053668025532357,2,79.0535640083952,1.9748649840634087,12.225613338995778,9.66478306636193,0,0,0,2,0,-7.774386661004222,1,77.78589401947676,16.373502853359724,10.561976246229838,4.832391533180965,1.9329566132723859,4.832391533180965,1,102.91079600813691,390.8018586676483,4.6435328003889325,0.9220097983450848,0.5562983711141474,0.5184207057282304
34.142838652855644,-117.17564530372584,2023-09-29,11S_483_3778,39,9,1,0,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,2,85.43783514394246,0.7512432807263375,25.249362168641607,21.57250842454099,0,0,0,2,0,5.249362168641607,2,88.10331883629878,5.154377794961276,29.228458095766285,13.46940742336663,4.3145016849081985,13.469407423366627,0,0.0,300.0,0.0,0.10000000000000009,-0.918993102442092,0.3874958120896971
